TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,TEMPERATURE,PRESSURE,VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,AUTO_GYRO_ROTATION_RATE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,CMD_ECHO
00:43:57,373,N,DESCENT,-10.57,10.38,2585.45,936.01,3.98,-0.87,-0.38,-0.31,1.2,-1.98,-0.42,28.21,-33.26,-27.83,1.72,19:11:34,803.3,-58.82,-35.99,1,CAL_ALTITUDE
08:38:40,898,N,ASCENT,-10.86,38.65,2833.33,1008.23,3.89,-0.65,-0.67,-0.9,-1.99,-0.26,-1.35,8.84,-35.8,22.62,2.38,04:41:45,415.28,41.51,52.25,8,CAL_ALTITUDE
02:55:13,507,N,DESCENT,27.01,4.09,3883.3,922.16,3.74,-0.05,-0.74,-0.79,-0.29,1.07,0.57,-44.71,-34.51,14.28,1.86,08:15:57,1413.78,9.8,-123.46,4,CAL_ALTITUDE
09:33:06,944,N,ASCENT,14.59,8.03,1998.6,947.54,4.19,-0.64,0.54,-0.3,-0.87,1.46,-0.24,16.85,-36.15,43.91,4.41,20:02:33,8.32,-63.07,125.28,0,CAL_ALTITUDE
04:22:44,474,N,ASCENT,-18.69,23.52,1918.87,947.96,3.08,0.13,-0.34,0.95,0.54,1.38,1.59,-19.0,46.75,-8.66,4.21,01:50:13,829.95,-10.58,89.5,12,CAL_ALTITUDE
04:13:25,294,N,DESCENT,-16.59,31.06,866.74,1037.83,3.11,-0.63,0.78,0.36,-0.22,1.85,1.02,-2.83,16.79,-1.02,4.95,15:21:02,1996.97,-77.28,-31.23,4,CAL_ALTITUDE
07:29:46,253,N,DESCENT,25.44,34.58,2078.14,935.29,3.88,-0.23,0.35,-0.74,0.69,0.41,-0.41,7.67,-28.07,-2.22,1.62,07:46:08,967.5,-1.56,32.7,0,CAL_ALTITUDE
06:06:08,347,N,ASCENT,-5.26,15.26,864.6,1033.46,3.48,-0.06,-0.31,-0.59,0.25,1.93,-0.1,20.88,48.86,6.91,3.36,07:35:30,1124.31,-62.05,149.78,1,CAL_ALTITUDE
00:42:46,861,N,DESCENT,33.19,41.23,3904.86,1091.56,3.0,0.54,0.08,-0.55,-1.53,0.35,1.38,17.6,3.21,-7.93,4.22,08:33:25,1694.88,-46.67,-151.26,12,CAL_ALTITUDE
00:22:40,775,N,ASCENT,15.1,12.33,2755.31,1062.91,4.16,-0.91,0.16,0.98,-1.51,0.06,1.56,35.05,-47.69,35.06,4.17,04:28:15,1082.27,-38.07,96.79,6,CAL_ALTITUDE
